#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	18:02:36.029	335.945	64.435	25.320	19	0	NotOK(11)	08-07-2022	18:02:36.029	335.945	30.189	OK	08-07-2022	18:02:36.029	335.945	1014	OK	08-07-2022	18:02:36.403	336.319	75.088	24.316	7	0	NotOK(12)	08-07-2022	18:02:36.403	336.319	30.189	OK	08-07-2022	18:02:36.403	336.319	1014	OK	08-07-2022	18:02:36.216	336.132	92.997	22.746	4	0	NotOK(12)	08-07-2022	18:02:36.216	336.132	30.189	OK	08-07-2022	18:02:36.216	336.132	1014	OK	08-07-2022	18:02:36.590	336.506	NaN	0.442	1	1	NotOK(12)	08-07-2022	18:02:36.590	336.506	30.188	OK	08-07-2022	18:02:36.590	336.506	1014	OK								
08-07-2022	18:02:37.028	336.944	64.554	25.298	19	0	NotOK(11)	08-07-2022	18:02:37.028	336.944	30.190	OK	08-07-2022	18:02:37.028	336.944	1014	OK	08-07-2022	18:02:37.402	337.318	74.911	24.343	7	0	NotOK(12)	08-07-2022	18:02:37.402	337.318	30.190	OK	08-07-2022	18:02:37.402	337.318	1014	OK	08-07-2022	18:02:37.216	337.132	93.097	22.733	4	0	NotOK(12)	08-07-2022	18:02:37.216	337.132	30.190	OK	08-07-2022	18:02:37.216	337.132	1014	OK	08-07-2022	18:02:37.588	337.504	NaN	-1.459	1	1	NotOK(12)	08-07-2022	18:02:37.588	337.504	30.191	OK	08-07-2022	18:02:37.588	337.504	1014	OK								
08-07-2022	18:02:38.030	337.946	64.477	25.312	19	0	NotOK(11)	08-07-2022	18:02:38.030	337.946	30.192	OK	08-07-2022	18:02:38.030	337.946	1014	OK	08-07-2022	18:02:38.404	338.320	74.201	24.458	7	0	NotOK(12)	08-07-2022	18:02:38.404	338.320	30.193	OK	08-07-2022	18:02:38.404	338.320	1014	OK	08-07-2022	18:02:38.217	338.133	93.983	22.622	4	0	NotOK(12)	08-07-2022	18:02:38.217	338.133	30.192	OK	08-07-2022	18:02:38.217	338.133	1014	OK	08-07-2022	18:02:38.589	338.505	NaN	-2.251	1	0	NotOK(12)	08-07-2022	18:02:38.589	338.505	30.193	OK	08-07-2022	18:02:38.589	338.505	1014	OK								
08-07-2022	18:02:39.037	338.953	64.610	25.287	19	0	NotOK(11)	08-07-2022	18:02:39.037	338.953	30.193	OK	08-07-2022	18:02:39.037	338.953	1014	OK	08-07-2022	18:02:39.420	339.336	75.022	24.326	7	0	NotOK(12)	08-07-2022	18:02:39.420	339.336	30.194	OK	08-07-2022	18:02:39.420	339.336	1014	OK	08-07-2022	18:02:39.235	339.151	94.087	22.609	4	0	NotOK(12)	08-07-2022	18:02:39.235	339.151	30.193	OK	08-07-2022	18:02:39.235	339.151	1014	OK	08-07-2022	18:02:39.607	339.523	NaN	-1.555	1	1	NotOK(12)	08-07-2022	18:02:39.607	339.523	30.194	OK	08-07-2022	18:02:39.607	339.523	1014	OK								
08-07-2022	18:02:40.028	339.944	64.249	25.355	19	0	NotOK(11)	08-07-2022	18:02:40.028	339.944	30.195	OK	08-07-2022	18:02:40.028	339.944	1014	OK	08-07-2022	18:02:40.401	340.317	74.304	24.441	7	0	NotOK(12)	08-07-2022	18:02:40.401	340.317	30.194	OK	08-07-2022	18:02:40.401	340.317	1014	OK	08-07-2022	18:02:40.215	340.131	93.595	22.671	4	0	NotOK(12)	08-07-2022	18:02:40.215	340.131	30.194	OK	08-07-2022	18:02:40.215	340.131	1014	OK	08-07-2022	18:02:40.587	340.503	NaN	-3.280	1	1	NotOK(12)	08-07-2022	18:02:40.587	340.503	30.195	OK	08-07-2022	18:02:40.587	340.503	1014	OK								
08-07-2022	18:02:41.029	340.946	64.301	25.345	19	0	NotOK(11)	08-07-2022	18:02:41.029	340.946	30.195	OK	08-07-2022	18:02:41.029	340.946	1014	OK	08-07-2022	18:02:41.402	341.319	74.822	24.358	7	0	NotOK(12)	08-07-2022	18:02:41.402	341.319	30.195	OK	08-07-2022	18:02:41.402	341.319	1014	OK	08-07-2022	18:02:41.217	341.134	94.248	22.589	4	0	NotOK(12)	08-07-2022	18:02:41.217	341.134	30.195	OK	08-07-2022	18:02:41.217	341.134	1014	OK	08-07-2022	18:02:41.588	341.505	NaN	-1.523	1	1	NotOK(12)	08-07-2022	18:02:41.588	341.505	30.195	OK	08-07-2022	18:02:41.588	341.505	1014	OK								
08-07-2022	18:02:42.029	341.946	64.138	25.376	19	0	NotOK(11)	08-07-2022	18:02:42.029	341.946	30.195	OK	08-07-2022	18:02:42.029	341.946	1014	OK	08-07-2022	18:02:42.401	342.318	74.514	24.407	7	0	NotOK(12)	08-07-2022	18:02:42.401	342.318	30.195	OK	08-07-2022	18:02:42.401	342.318	1014	OK	08-07-2022	18:02:42.215	342.132	93.858	22.638	4	0	NotOK(12)	08-07-2022	18:02:42.215	342.132	30.195	OK	08-07-2022	18:02:42.215	342.132	1014	OK	08-07-2022	18:02:42.587	342.504	NaN	-2.915	1	1	NotOK(12)	08-07-2022	18:02:42.587	342.504	30.194	OK	08-07-2022	18:02:42.587	342.504	1014	OK								
08-07-2022	18:02:43.029	342.946	64.097	25.382	19	0	NotOK(11)	08-07-2022	18:02:43.029	342.946	30.192	OK	08-07-2022	18:02:43.029	342.946	1014	OK	08-07-2022	18:02:43.421	343.338	74.138	24.468	7	0	NotOK(12)	08-07-2022	18:02:43.421	343.338	30.190	OK	08-07-2022	18:02:43.421	343.338	1014	OK	08-07-2022	18:02:43.220	343.137	93.190	22.722	4	0	NotOK(12)	08-07-2022	18:02:43.220	343.137	30.191	OK	08-07-2022	18:02:43.220	343.137	1014	OK	08-07-2022	18:02:43.607	343.524	NaN	-0.247	1	1	NotOK(12)	08-07-2022	18:02:43.607	343.524	30.189	OK	08-07-2022	18:02:43.607	343.524	1014	OK								
08-07-2022	18:02:44.028	343.945	64.234	25.358	19	0	NotOK(11)	08-07-2022	18:02:44.028	343.945	30.186	OK	08-07-2022	18:02:44.028	343.945	1014	OK	08-07-2022	18:02:44.403	344.320	73.569	24.561	7	0	NotOK(12)	08-07-2022	18:02:44.403	344.320	30.185	OK	08-07-2022	18:02:44.403	344.320	1014	OK	08-07-2022	18:02:44.216	344.133	94.360	22.576	4	0	NotOK(12)	08-07-2022	18:02:44.216	344.133	30.185	OK	08-07-2022	18:02:44.216	344.133	1014	OK	08-07-2022	18:02:44.590	344.507	NaN	-1.285	1	1	NotOK(12)	08-07-2022	18:02:44.590	344.507	30.183	OK	08-07-2022	18:02:44.590	344.507	1014	OK								
08-07-2022	18:02:45.028	344.945	63.817	25.437	19	0	NotOK(11)	08-07-2022	18:02:45.028	344.945	30.181	OK	08-07-2022	18:02:45.028	344.945	1014	OK	08-07-2022	18:02:45.402	345.319	72.909	24.671	7	0	NotOK(12)	08-07-2022	18:02:45.402	345.319	30.180	OK	08-07-2022	18:02:45.402	345.319	1014	OK	08-07-2022	18:02:45.215	345.132	93.388	22.697	4	0	NotOK(12)	08-07-2022	18:02:45.215	345.132	30.181	OK	08-07-2022	18:02:45.215	345.132	1014	OK	08-07-2022	18:02:45.588	345.505	NaN	-1.254	1	1	NotOK(12)	08-07-2022	18:02:45.588	345.505	30.179	OK	08-07-2022	18:02:45.588	345.505	1014	OK								
08-07-2022	18:02:46.029	345.946	63.657	25.468	19	0	NotOK(11)	08-07-2022	18:02:46.029	345.946	30.177	OK	08-07-2022	18:02:46.029	345.946	1014	OK	08-07-2022	18:02:46.407	346.324	73.689	24.542	7	0	NotOK(12)	08-07-2022	18:02:46.407	346.324	30.178	OK	08-07-2022	18:02:46.407	346.324	1014	OK	08-07-2022	18:02:46.216	346.133	93.560	22.676	4	0	NotOK(12)	08-07-2022	18:02:46.216	346.133	30.178	OK	08-07-2022	18:02:46.216	346.133	1014	OK	08-07-2022	18:02:46.596	346.513	NaN	-0.978	1	1	NotOK(12)	08-07-2022	18:02:46.596	346.513	30.178	OK	08-07-2022	18:02:46.596	346.513	1014	OK								
08-07-2022	18:02:47.028	346.945	63.635	25.472	19	0	NotOK(11)	08-07-2022	18:02:47.028	346.945	30.179	OK	08-07-2022	18:02:47.028	346.945	1014	OK	08-07-2022	18:02:47.400	347.317	72.738	24.698	7	0	NotOK(12)	08-07-2022	18:02:47.400	347.317	30.178	OK	08-07-2022	18:02:47.400	347.317	1014	OK	08-07-2022	18:02:47.214	347.131	92.190	22.849	4	0	NotOK(12)	08-07-2022	18:02:47.214	347.131	30.178	OK	08-07-2022	18:02:47.214	347.131	1014	OK	08-07-2022	18:02:47.609	347.526	NaN	-0.103	1	1	NotOK(12)	08-07-2022	18:02:47.609	347.526	30.178	OK	08-07-2022	18:02:47.609	347.526	1014	OK								
08-07-2022	18:02:48.038	347.955	63.289	25.538	19	0	NotOK(11)	08-07-2022	18:02:48.038	347.955	30.178	OK	08-07-2022	18:02:48.038	347.955	1014	OK	08-07-2022	18:02:48.412	348.329	73.651	24.548	7	0	NotOK(12)	08-07-2022	18:02:48.412	348.329	30.180	OK	08-07-2022	18:02:48.412	348.329	1014	OK	08-07-2022	18:02:48.226	348.143	93.820	22.644	4	0	NotOK(12)	08-07-2022	18:02:48.226	348.143	30.179	OK	08-07-2022	18:02:48.226	348.143	1014	OK	08-07-2022	18:02:48.598	348.515	NaN	-0.817	1	1	NotOK(12)	08-07-2022	18:02:48.598	348.515	30.180	OK	08-07-2022	18:02:48.598	348.515	1014	OK								
08-07-2022	18:02:49.028	348.945	63.235	25.548	19	0	NotOK(11)	08-07-2022	18:02:49.028	348.945	30.184	OK	08-07-2022	18:02:49.028	348.945	1014	OK	08-07-2022	18:02:49.405	349.322	73.083	24.641	7	0	NotOK(12)	08-07-2022	18:02:49.405	349.322	30.186	OK	08-07-2022	18:02:49.405	349.322	1014	OK	08-07-2022	18:02:49.215	349.132	93.615	22.669	4	0	NotOK(12)	08-07-2022	18:02:49.215	349.132	30.185	OK	08-07-2022	18:02:49.215	349.132	1014	OK	08-07-2022	18:02:49.591	349.508	NaN	-0.390	1	1	NotOK(12)	08-07-2022	18:02:49.591	349.508	30.187	OK	08-07-2022	18:02:49.591	349.508	1014	OK								
08-07-2022	18:02:50.028	349.945	63.074	25.579	19	0	NotOK(11)	08-07-2022	18:02:50.028	349.945	30.185	OK	08-07-2022	18:02:50.028	349.945	1014	OK	08-07-2022	18:02:50.215	350.132	73.421	24.586	7	0	NotOK(12)	08-07-2022	18:02:50.215	350.132	30.184	OK	08-07-2022	18:02:50.215	350.132	1014	OK	08-07-2022	18:02:50.402	350.319	93.251	22.714	4	0	NotOK(12)	08-07-2022	18:02:50.402	350.319	30.185	OK	08-07-2022	18:02:50.402	350.319	1014	OK	08-07-2022	18:02:50.589	350.506	NaN	0.070	1	1	NotOK(12)	08-07-2022	18:02:50.589	350.506	30.184	OK	08-07-2022	18:02:50.589	350.506	1014	OK								
08-07-2022	18:02:51.029	350.946	62.719	25.648	19	0	NotOK(11)	08-07-2022	18:02:51.029	350.946	30.184	OK	08-07-2022	18:02:51.029	350.946	1014	OK	08-07-2022	18:02:51.215	351.132	72.295	24.771	7	0	NotOK(12)	08-07-2022	18:02:51.215	351.132	30.184	OK	08-07-2022	18:02:51.215	351.132	1014	OK	08-07-2022	18:02:51.402	351.319	92.411	22.821	4	0	NotOK(12)	08-07-2022	18:02:51.402	351.319	30.183	OK	08-07-2022	18:02:51.402	351.319	1014	OK	08-07-2022	18:02:51.593	351.510	NaN	-2.810	1	1	NotOK(12)	08-07-2022	18:02:51.593	351.510	30.182	OK	08-07-2022	18:02:51.593	351.510	1014	OK								
08-07-2022	18:02:52.032	351.948	62.685	25.654	19	0	NotOK(11)	08-07-2022	18:02:52.032	351.948	30.179	OK	08-07-2022	18:02:52.032	351.948	1014	OK	08-07-2022	18:02:52.224	352.140	73.634	24.551	7	0	NotOK(12)	08-07-2022	18:02:52.224	352.140	30.179	OK	08-07-2022	18:02:52.224	352.140	1014	OK	08-07-2022	18:02:52.413	352.329	93.971	22.625	4	0	NotOK(12)	08-07-2022	18:02:52.413	352.329	30.178	OK	08-07-2022	18:02:52.413	352.329	1014	OK	08-07-2022	18:02:52.641	352.557	NaN	0.504	1	1	NotOK(12)	08-07-2022	18:02:52.641	352.557	30.177	OK	08-07-2022	18:02:52.641	352.557	1014	OK								
08-07-2022	18:02:53.030	352.946	62.424	25.705	19	0	NotOK(11)	08-07-2022	18:02:53.030	352.946	30.178	OK	08-07-2022	18:02:53.030	352.946	1014	OK	08-07-2022	18:02:53.217	353.133	72.542	24.731	7	0	NotOK(12)	08-07-2022	18:02:53.217	353.133	30.178	OK	08-07-2022	18:02:53.217	353.133	1014	OK	08-07-2022	18:02:53.404	353.320	92.586	22.799	4	0	NotOK(12)	08-07-2022	18:02:53.404	353.320	30.178	OK	08-07-2022	18:02:53.404	353.320	1014	OK	08-07-2022	18:02:53.590	353.506	NaN	-1.882	1	1	NotOK(12)	08-07-2022	18:02:53.590	353.506	30.179	OK	08-07-2022	18:02:53.590	353.506	1014	OK								
08-07-2022	18:02:54.028	353.944	62.115	25.766	19	0	NotOK(11)	08-07-2022	18:02:54.028	353.944	30.180	OK	08-07-2022	18:02:54.028	353.944	1014	OK	08-07-2022	18:02:54.215	354.131	73.033	24.649	7	0	NotOK(12)	08-07-2022	18:02:54.215	354.131	30.180	OK	08-07-2022	18:02:54.215	354.131	1014	OK	08-07-2022	18:02:54.401	354.317	93.020	22.744	4	0	NotOK(12)	08-07-2022	18:02:54.401	354.317	30.181	OK	08-07-2022	18:02:54.401	354.317	1014	OK	08-07-2022	18:02:54.589	354.505	NaN	-0.660	1	1	NotOK(12)	08-07-2022	18:02:54.589	354.505	30.182	OK	08-07-2022	18:02:54.589	354.505	1014	OK								
08-07-2022	18:02:55.028	354.944	61.982	25.791	19	0	NotOK(11)	08-07-2022	18:02:55.028	354.944	30.182	OK	08-07-2022	18:02:55.028	354.944	1014	OK	08-07-2022	18:02:55.216	355.132	72.795	24.688	7	0	NotOK(12)	08-07-2022	18:02:55.216	355.132	30.182	OK	08-07-2022	18:02:55.216	355.132	1014	OK	08-07-2022	18:02:55.403	355.319	94.664	22.538	4	0	NotOK(12)	08-07-2022	18:02:55.403	355.319	30.182	OK	08-07-2022	18:02:55.403	355.319	1014	OK	08-07-2022	18:02:55.589	355.505	NaN	-1.730	1	1	NotOK(12)	08-07-2022	18:02:55.589	355.505	30.183	OK	08-07-2022	18:02:55.589	355.505	1014	OK								
08-07-2022	18:02:56.029	355.945	61.924	25.802	19	0	NotOK(11)	08-07-2022	18:02:56.029	355.945	30.183	OK	08-07-2022	18:02:56.029	355.945	1014	OK	08-07-2022	18:02:56.217	356.133	71.688	24.873	7	0	NotOK(12)	08-07-2022	18:02:56.217	356.133	30.184	OK	08-07-2022	18:02:56.217	356.133	1014	OK	08-07-2022	18:02:56.403	356.319	93.229	22.717	4	0	NotOK(12)	08-07-2022	18:02:56.403	356.319	30.183	OK	08-07-2022	18:02:56.403	356.319	1014	OK	08-07-2022	18:02:56.589	356.505	NaN	-1.899	1	1	NotOK(12)	08-07-2022	18:02:56.589	356.505	30.184	OK	08-07-2022	18:02:56.589	356.505	1014	OK								
08-07-2022	18:02:57.029	356.945	61.683	25.850	19	0	NotOK(11)	08-07-2022	18:02:57.029	356.945	30.184	OK	08-07-2022	18:02:57.029	356.945	1014	OK	08-07-2022	18:02:57.217	357.133	72.680	24.707	7	0	NotOK(12)	08-07-2022	18:02:57.217	357.133	30.185	OK	08-07-2022	18:02:57.217	357.133	1014	OK	08-07-2022	18:02:57.403	357.319	93.935	22.629	4	0	NotOK(12)	08-07-2022	18:02:57.403	357.319	30.185	OK	08-07-2022	18:02:57.403	357.319	1014	OK	08-07-2022	18:02:57.589	357.505	NaN	-2.565	1	1	NotOK(12)	08-07-2022	18:02:57.589	357.505	30.184	OK	08-07-2022	18:02:57.589	357.505	1014	OK								
08-07-2022	18:02:58.031	357.947	61.630	25.860	19	0	NotOK(11)	08-07-2022	18:02:58.031	357.947	30.185	OK	08-07-2022	18:02:58.031	357.947	1014	OK	08-07-2022	18:02:58.218	358.134	73.020	24.651	7	0	NotOK(12)	08-07-2022	18:02:58.218	358.134	30.185	OK	08-07-2022	18:02:58.218	358.134	1014	OK	08-07-2022	18:02:58.407	358.323	93.041	22.741	4	0	NotOK(12)	08-07-2022	18:02:58.407	358.323	30.184	OK	08-07-2022	18:02:58.407	358.323	1014	OK	08-07-2022	18:02:58.592	358.509	NaN	-1.426	1	1	NotOK(12)	08-07-2022	18:02:58.592	358.509	30.184	OK	08-07-2022	18:02:58.592	358.509	1014	OK								
08-07-2022	18:02:59.030	358.947	61.329	25.920	19	0	NotOK(11)	08-07-2022	18:02:59.030	358.947	30.182	OK	08-07-2022	18:02:59.030	358.947	1014	OK	08-07-2022	18:02:59.216	359.133	72.151	24.795	7	0	NotOK(12)	08-07-2022	18:02:59.216	359.133	30.182	OK	08-07-2022	18:02:59.216	359.133	1014	OK	08-07-2022	18:02:59.403	359.320	92.823	22.769	4	0	NotOK(12)	08-07-2022	18:02:59.403	359.320	30.180	OK	08-07-2022	18:02:59.403	359.320	1014	OK	08-07-2022	18:02:59.606	359.523	NaN	-1.451	1	1	NotOK(12)	08-07-2022	18:02:59.606	359.523	30.179	OK	08-07-2022	18:02:59.606	359.523	1014	OK								
