"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"    [#0425] PE O-16:1_18:2","","","","","",""
"    [#0433] PE O-16:1_18:1","","","","","",""
"    [#0441] PE O-36:1","","","","","",""
"    [#0456] PE O-22:6_16:1","","","","","",""
"LION:0002977","fatty acid with 3-5 double bonds","27","5","3.64","0.2917","0.678"
"    [#0054] FA 18:3 (linolenic acid) ","","","","","",""
"    [#0058] FA 20:3 (eicosatrienoic acid) ","","","","","",""
"    [#0059] FA 20:4 (arachidonic acid) ","","","","","",""
"    [#0060] FA 20:5 (eicosapentaenoic acid) ","","","","","",""
"    [#0063] FA 22:4 ","","","","","",""
"    [#0077] LNAPE 20:4_N-19:1 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0101] MGDG 16:0_20:5 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0118] PC 21:4 ","","","","","",""
"    [#0119] PC 22:4 ","","","","","",""
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0250] PE 18:0_22:3 ","","","","","",""
"    [#0297] PEtOH 16:0_20:4 ","","","","","",""
"    [#0301] PEtOH 18:1_20:4 ","","","","","",""
"    [#0306] PI 18:0_20:4 ","","","","","",""
"    [#0307] PI 18:1_22:4 ","","","","","",""
"    [#0319] PS 16:0_22:4 ","","","","","",""
"    [#0326] Phosphatidylethanolamine alkenyl 16:0-20:4 ","","","","","",""
"    [#0361] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0421] MGDG 16:0_20:5","","","","","",""
"    [#0428] LPE 20:4","","","","","",""
"    [#0439] LPC 20:5","","","","","",""
"    [#0460] PS 16:0_22:4","","","","","",""
"LION:0002949","fatty acid with 19-21 carbons","34","6","4.58","0.3008","0.684"
"    [#0016] CAR 20:1 ","","","","","",""
"    [#0055] FA 19:1 ","","","","","",""
"    [#0056] FA 20:1","","","","","",""
"    [#0057] FA 20:2 (eicosadienoic acid) ","","","","","",""
"    [#0058] FA 20:3 (eicosatrienoic acid) ","","","","","",""
"    [#0059] FA 20:4 (arachidonic acid) ","","","","","",""
"    [#0060] FA 20:5 (eicosapentaenoic acid) ","","","","","",""
"    [#0077] LNAPE 20:4_N-19:1 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0099] LPE O-20:0 ","","","","","",""
"    [#0101] MGDG 16:0_20:5 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0116] PC 19:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0118] PC 21:4 ","","","","","",""
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0297] PEtOH 16:0_20:4 ","","","","","",""
"    [#0301] PEtOH 18:1_20:4 ","","","","","",""
"    [#0305] PI 18:0_20:2 ","","","","","",""
"    [#0306] PI 18:0_20:4 ","","","","","",""
"    [#0326] Phosphatidylethanolamine alkenyl 16:0-20:4 ","","","","","",""
"    [#0360] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0363] TG 19:2_19:2_19:2 ","","","","","",""
"    [#0421] MGDG 16:0_20:5","","","","","",""
"    [#0428] LPE 20:4","","","","","",""
"    [#0431] LPC 20:0","","","","","",""
"    [#0435] LPC 20:2","","","","","",""
"    [#0439] LPC 20:5","","","","","",""
"LION:0012009","lipid-mediated signalling","55","9","7.41","0.3118","0.693"
"    [#0017] Cer 18:0;2O_20:0 ","","","","","",""
"    [#0018] Cer 22:0;2O/26:0 ","","","","","",""
"    [#0019] Cer 32:1;2O|Cer 14:1;O2/18:0","","","","","",""
"    [#0020] Cer 34:1;O2|Cer 14:1;O2/20:0","","","","","",""
"    [#0021] Cer 58:11;2O ","","","","","",""
"    [#0022] Cer d32:1 ","","","","","",""
"    [#0023] Cer d33:1 ","","","","","",""
"    [#0024] Cer d34:0 ","","","","","",""
"    [#0025] Cer d34:1 Isomer B","","","","","",""
"    [#0026] Cer d34:2 ","","","","","",""
"    [#0027] Cer d35:1 ","","","","","",""
"    [#0028] Cer d36:1 Isomer B","","","","","",""
"    [#0029] Cer d36:2 ","","","","","",""
"    [#0030] Cer d37:1 ","","","","","",""
"    [#0031] Cer d38:1 ","","","","","",""
"    [#0032] Cer d38:2 ","","","","","",""
"    [#0033] Cer d39:1 ","","","","","",""
"    [#0034] Cer d39:2 ","","","","","",""
"    [#0035] Cer d40:1 ","","","","","",""
"    [#0036] Cer d40:2 ","","","","","",""
"    [#0037] Cer d41:1 ","","","","","",""
"    [#0038] Cer d41:2 ","","","","","",""
"    [#0039] Cer d42:2 ","","","","","",""
"    [#0040] Cer d42:3 ","","","","","",""
"    [#0041] Cer d46:1 ","","","","","",""
"    [#0045] DG 34:1 ","","","","","",""
"    [#0046] DG 36:5 ","","","","","",""
"    [#0047] DG 38:5 ","","","","","",""
"    [#0048] DG 38:6 ","","","","","",""
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0087] LPC 32:1 ","","","","","",""
"    [#0088] LPC 40:7 ","","","","","",""
"    [#0091] LPE 16:0 ","","","","","",""
"    [#0092] LPE 18:0 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0095] LPE 20:4 ","","","","","",""
"    [#0096] LPE 20:5","","","","","",""
"    [#0097] LPE 22:6 ","","","","","",""
"    [#0100] LPS 18:0 ","","","","","",""
"    [#0424] LPE 22:6","","","","","",""
"    [#0426] LPC 18:0 Isomer B","","","","","",""
"    [#0428] LPE 20:4","","","","","",""
"    [#0429] LPC 22:6","","","","","",""
"    [#0431] LPC 20:0","","","","","",""
"    [#0435] LPC 20:2","","","","","",""
"    [#0439] LPC 20:5","","","","","",""
"LION:0002922","C18:1","28","5","3.77","0.3204","0.697"
"    [#0014] CAR 18:1 ","","","","","",""
"    [#0050] FA 18:1 (oleic acid) ","","","","","",""
"    [#0051] FA 18:1+2O ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0093] LPE 18:1 ","","","","","",""
"    [#0098] LPE O-18:1 ","","","","","",""
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0246] PC-O 16:0_18:1 ","","","","","",""
"    [#0249] PE 16:1_18:1 ","","","","","",""
"    [#0270] PE O-16:1_18:1 ","","","","","",""
"    [#0273] PE O-18:1_22:6 ","","","","","",""
"    [#0294] PE-O 18:1_22:6 ","","","","","",""
"    [#0296] PEtOH 16:0_18:1 ","","","","","",""
"    [#0299] PEtOH 16:1_18:1 ","","","","","",""
"    [#0300] PEtOH 18:1_18:1 ","","","","","",""
"    [#0301] PEtOH 18:1_20:4 ","","","","","",""
"    [#0307] PI 18:1_22:4 ","","","","","",""
"    [#0308] PI 18:1_22:6 ","","","","","",""
"    [#0316] PMeOH 16:0_18:1 ","","","","","",""
"    [#0360] TG 16:0_18:1_20:0 ","","","","","",""
"    [#0362] TG 18:0_18:1_22:0 ","","","","","",""
"    [#0413] TG 8:0_10:0_18:1 ","","","","","",""
"    [#0416] PMeOH 16:0_18:1","","","","","",""
"    [#0418] PC 18:0_18:1","","","","","",""
"    [#0433] PE O-16:1_18:1","","","","","",""
"    [#0443] PC-O 16:0_18:1","","","","","",""
"    [#0454] PEtOH 16:0_18:1","","","","","",""
"LION:0002970","fatty acid with 2 double bonds","22","4","2.96","0.3425","0.706"
"    [#0015] CAR 18:2 Isomer A ","","","","","",""
"    [#0052] FA 18:2 (linoleic acid) ","","","","","",""
"    [#0053] FA 18:2+2O ","","","","","",""
"    [#0057] FA 20:2 (eicosadienoic acid) ","","","","","",""
"    [#0062] FA 22:2 (docosadienoic acid) ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0271] PE O-16:1_18:2 ","","","","","",""
"    [#0274] PE O-18:2_18:2 ","","","","","",""
"    [#0275] PE O-18:2_22:6 ","","","","","",""
"    [#0305] PI 18:0_20:2 ","","","","","",""
"    [#0317] PMeOH 16:0_18:2 ","","","","","",""
"    [#0327] Phosphatidylethanolamine alkenyl 18:0-18:2 ","","","","","",""
"    [#0361] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0363] TG 19:2_19:2_19:2 ","","","","","",""
"    [#0420] PMeOH 16:0_18:2","","","","","",""
"    [#0425] PE O-16:1_18:2","","","","","",""
"    [#0435] LPC 20:2","","","","","",""
"    [#0444] Phosphatidylethanolamine alkenyl 18:0-18:2","","","","","",""
"LION:0000040","1-(1z-alkenyl),2-acylglycerophosphoethanolamines [GP0203]","9","2","1.21","0.3473","0.706"
"    [#0286] PE P-34:1 or PE O-34:2 ","","","","","",""
"    [#0287] PE P-36:1 or PE O-36:2","","","","","",""
"    [#0288] PE P-36:4 or PE O-36:5 ","","","","","",""
"    [#0289] PE P-36:5 or PE O-36:6 ","","","","","",""
"    [#0290] PE P-38:4 or PE O-38:5 Isomer A","","","","","",""
"    [#0291] PE P-38:4 or PE O-38:5 Isomer B","","","","","",""
"    [#0292] PE P-38:5 or PE O-38:6 ","","","","","",""
"    [#0293] PE P-40:5 or PE O-40:6 ","","","","","",""
"    [#0437] PE P-34:1 or PE O-34:2","","","","","",""
"LION:0000035","monoalkylglycerophosphocholines [GP0106]","3","1","0.4","0.3528","0.706"
"    [#0089] LPC O-16:0 ","","","","","",""
"    [#0090] LPC O-18:0 ","","","","","",""
"    [#0430] LPC O-18:0","","","","","",""
"LION:0080976","very low lateral diffusion","3","1","0.4","0.3528","0.706"
"    [#0251] PE 34:0 ","","","","","",""
"    [#0322] PS 36:1 ","","","","","",""
"    [#0423] PE 34:0","","","","","",""
"LION:0002923","C18:2","16","3","2.16","0.3681","0.710"
"    [#0015] CAR 18:2 Isomer A ","","","","","",""
"    [#0052] FA 18:2 (linoleic acid) ","","","","","",""
"    [#0053] FA 18:2+2O ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0094] LPE 18:2 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0271] PE O-16:1_18:2 ","","","","","",""
"    [#0274] PE O-18:2_18:2 ","","","","","",""
"    [#0275] PE O-18:2_22:6 ","","","","","",""
"    [#0317] PMeOH 16:0_18:2 ","","","","","",""
"    [#0327] Phosphatidylethanolamine alkenyl 18:0-18:2 ","","","","","",""
"    [#0361] TG 16:2_18:2_18:3 ","","","","","",""
"    [#0420] PMeOH 16:0_18:2","","","","","",""
"    [#0425] PE O-16:1_18:2","","","","","",""
"    [#0444] Phosphatidylethanolamine alkenyl 18:0-18:2","","","","","",""
"LION:0001740","above average transition temperature","23","4","3.1","0.3757","0.710"
"    [#0109] PC 16:0_14:0 ","","","","","",""
"    [#0124] PC 31:0","","","","","",""
"    [#0126] PC 32:0 ","","","","","",""
"    [#0131] PC 33:0 ","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0250] PE 18:0_22:3 ","","","","","",""
"    [#0251] PE 34:0 ","","","","","",""
"    [#0252] PE 34:1 ","","","","","",""
"    [#0253] PE 36:1 ","","","","","",""
"    [#0259] PE 38:2 ","","","","","",""
"    [#0304] PG 44:12 ","","","","","",""
"    [#0322] PS 36:1 ","","","","","",""
"    [#0334] SM d32:0 ","","","","","",""
"    [#0340] SM d34:0 ","","","","","",""
"    [#0344] SM d35:1 ","","","","","",""
"    [#0346] SM d36:0 ","","","","","",""
"    [#0351] SM d37:1 ","","","","","",""
"    [#0352] SM d38:1 ","","","","","",""
"    [#0355] SM d39:2 ","","","","","",""
"    [#0417] PE 34:1","","","","","",""
"    [#0419] PE 36:1","","","","","",""
"    [#0423] PE 34:0","","","","","",""
"    [#0453] PE 38:2","","","","","",""
"LION:0080982","above average lateral diffusion","30","5","4.04","0.3787","0.710"
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0120] PC 24:0 ","","","","","",""
"    [#0125] PC 31:1 ","","","","","",""
"    [#0141] PC 34:3 ","","","","","",""
"    [#0149] PC 35:3 ","","","","","",""
"    [#0165] PC 36:6 ","","","","","",""
"    [#0169] PC 37:4 ","","","","","",""
"    [#0179] PC 38:7 ","","","","","",""
"    [#0180] PC 38:8 ","","","","","",""
"    [#0182] PC 39:6 ","","","","","",""
"    [#0190] PC 40:7 ","","","","","",""
"    [#0199] PC 42:7 ","","","","","",""
"    [#0200] PC 42:9 ","","","","","",""
"    [#0201] PC 44:12","","","","","",""
"    [#0256] PE 36:4 ","","","","","",""
"    [#0262] PE 38:5 ","","","","","",""
"    [#0263] PE 38:6 ","","","","","",""
"    [#0303] PG 38:7 ","","","","","",""
"    [#0304] PG 44:12 ","","","","","",""
"    [#0320] PS 18:0_22:6 ","","","","","",""
"    [#0422] PC 16:0_22:6","","","","","",""
"    [#0442] PC 14:0_16:1","","","","","",""
"    [#0450] PC 31:1","","","","","",""
"    [#0451] PC 31:1","","","","","",""
"    [#0458] PC 18:0_22:6","","","","","",""
"LION:0000010","glycerophosphocholines [GP01]","167","24","22.5","0.3833","0.710"
"    [#0078] LPC 16:0 ","","","","","",""
"    [#0079] LPC 18:0 Isomer B ","","","","","",""
"    [#0080] LPC 18:1 ","","","","","",""
"    [#0081] LPC 18:2 ","","","","","",""
"    [#0082] LPC 20:0 ","","","","","",""
"    [#0083] LPC 20:1 ","","","","","",""
"    [#0084] LPC 20:2 ","","","","","",""
"    [#0085] LPC 20:5 ","","","","","",""
"    [#0086] LPC 22:6 ","","","","","",""
"    [#0087] LPC 32:1 ","","","","","",""
"    [#0088] LPC 40:7 ","","","","","",""
"    [#0089] LPC O-16:0 ","","","","","",""
"    [#0090] LPC O-18:0 ","","","","","",""
"    [#0107] PC 14:0_16:1 ","","","","","",""
"    [#0108] PC 16:0/9:0 CHO ","","","","","",""
"    [#0109] PC 16:0_14:0 ","","","","","",""
"    [#0110] PC 16:0_18:2 ","","","","","",""
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0116] PC 19:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0118] PC 21:4 ","","","","","",""
"    [#0119] PC 22:4 ","","","","","",""
"    [#0120] PC 24:0 ","","","","","",""
"    [#0121] PC 24:0|PC 10:0_14:0","","","","","",""
"    [#0122] PC 26:0|PC 10:0_16:0","","","","","",""
"    [#0123] PC 29:0 ","","","","","",""
"    [#0124] PC 31:0","","","","","",""
"    [#0125] PC 31:1 ","","","","","",""
"    [#0126] PC 32:0 ","","","","","",""
"    [#0127] PC 32:1 Isomer A","","","","","",""
"    [#0128] PC 32:1 Isomer B","","","","","",""
"    [#0129] PC 32:2 Isomer A","","","","","",""
"    [#0130] PC 32:2 Isomer B","","","","","",""
"    [#0131] PC 33:0 ","","","","","",""
"    [#0132] PC 33:1 Isomer A","","","","","",""
"    [#0133] PC 33:1 Isomer B","","","","","",""
"    [#0134] PC 33:2 Isomer A","","","","","",""
"    [#0135] PC 33:2 Isomer B","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0137] PC 34:1 Isomer A","","","","","",""
"    [#0138] PC 34:1 Isomer B","","","","","",""
"    [#0139] PC 34:2 Isomer A","","","","","",""
"    [#0140] PC 34:2 Isomer B","","","","","",""
"    [#0141] PC 34:3 ","","","","","",""
"    [#0142] PC 34:3 Isomer B ","","","","","",""
"    [#0143] PC 34:4 Isomer A","","","","","",""
"    [#0144] PC 34:4 Isomer B ","","","","","",""
"    [#0145] PC 35:1 Isomer A","","","","","",""
"    [#0146] PC 35:1 Isomer B","","","","","",""
"    [#0147] PC 35:2 ","","","","","",""
"    [#0148] PC 35:2 Isomer B ","","","","","",""
"    [#0149] PC 35:3 ","","","","","",""
"    [#0150] PC 35:4 Isomer A","","","","","",""
"    [#0151] PC 35:4 Isomer B","","","","","",""
"    [#0152] PC 36:1 Isomer A","","","","","",""
"    [#0153] PC 36:1 Isomer B","","","","","",""
"    [#0154] PC 36:2 Isomer A","","","","","",""
"    [#0155] PC 36:2 Isomer B","","","","","",""
"    [#0156] PC 36:3 Isomer A ","","","","","",""
"    [#0157] PC 36:3 Isomer AB","","","","","",""
"    [#0158] PC 36:4 Isomer A ","","","","","",""
"    [#0159] PC 36:4 Isomer B","","","","","",""
"    [#0160] PC 36:4 Isomer C ","","","","","",""
"    [#0161] PC 36:5 Isomer A ","","","","","",""
"    [#0162] PC 36:5 Isomer B ","","","","","",""
"    [#0163] PC 36:5 Isomer C ","","","","","",""
"    [#0164] PC 36:5 Isomer D ","","","","","",""
"    [#0165] PC 36:6 ","","","","","",""
"    [#0166] PC 37:2 Isomer A","","","","","",""
"    [#0167] PC 37:2 Isomer B","","","","","",""
"    [#0168] PC 37:3 ","","","","","",""
"    [#0169] PC 37:4 ","","","","","",""
"    [#0170] PC 38:2 Isomer A","","","","","",""
"    [#0171] PC 38:3 Isomer A","","","","","",""
"    [#0172] PC 38:4 Isomer A ","","","","","",""
"    [#0173] PC 38:4 Isomer C ","","","","","",""
"    [#0174] PC 38:5 Isomer A ","","","","","",""
"    [#0175] PC 38:5 Isomer B ","","","","","",""
"    [#0176] PC 38:6 Isomer A ","","","","","",""
"    [#0177] PC 38:6 Isomer B","","","","","",""
"    [#0178] PC 38:6 Isomer C ","","","","","",""
"    [#0179] PC 38:7 ","","","","","",""
"    [#0180] PC 38:8 ","","","","","",""
"    [#0181] PC 39:5 Isomer B","","","","","",""
"    [#0182] PC 39:6 ","","","","","",""
"    [#0183] PC 40:3 ","","","","","",""
"    [#0184] PC 40:4 Isomer B","","","","","",""
"    [#0185] PC 40:4 Isomer C","","","","","",""
"    [#0186] PC 40:5 Isomer A ","","","","","",""
"    [#0187] PC 40:5 Isomer B ","","","","","",""
"    [#0188] PC 40:6 Isomer A ","","","","","",""
"    [#0189] PC 40:6 Isomer B ","","","","","",""
"    [#0190] PC 40:7 ","","","","","",""
"    [#0191] PC 40:7 Isomer A ","","","","","",""
"    [#0192] PC 40:7 Isomer B ","","","","","",""
"    [#0193] PC 40:8 Isomer A","","","","","",""
"    [#0194] PC 40:8 Isomer B","","","","","",""
"    [#0195] PC 41:6|PC 19:0_22:6","","","","","",""
"    [#0196] PC 42:5 ","","","","","",""
"    [#0197] PC 42:6 Isomer A","","","","","",""
"    [#0198] PC 42:6 Isomer B","","","","","",""
"    [#0199] PC 42:7 ","","","","","",""
"    [#0200] PC 42:9 ","","","","","",""
"    [#0201] PC 44:12","","","","","",""
"    [#0202] PC O-16:0_20:4 ","","","","","",""
"    [#0203] PC O-18:0_16:0 ","","","","","",""
"    [#0204] PC O-18:1_20:4 ","","","","","",""
"    [#0205] PC O-29:0","","","","","",""
"    [#0206] PC O-30:0|PC O-14:0_16:0","","","","","",""
"    [#0207] PC O-31:0","","","","","",""
"    [#0208] PC O-31:0|PC O-15:0_16:0","","","","","",""
"    [#0209] PC O-32:0 ","","","","","",""
"    [#0210] PC O-32:2 ","","","","","",""
"    [#0211] PC O-33:0 ","","","","","",""
"    [#0212] PC O-33:6 ","","","","","",""
"    [#0213] PC O-34:0 Isomer A","","","","","",""
"    [#0214] PC O-34:0 Isomer B","","","","","",""
"    [#0215] PC O-34:1|PC O-16:0_18:1","","","","","",""
"    [#0216] PC O-34:2 ","","","","","",""
"    [#0217] PC O-36:1 ","","","","","",""
"    [#0218] PC O-37:5 ","","","","","",""
"    [#0219] PC O-37:6 ","","","","","",""
"    [#0220] PC O-38:7 ","","","","","",""
"    [#0221] PC O-39:8 ","","","","","",""
"    [#0222] PC O-40:5 ","","","","","",""
"    [#0223] PC O-40:7 ","","","","","",""
"    [#0224] PC O-42:7 or PC 42:7e ","","","","","",""
"    [#0225] PC P-32:1 or PC O-32:2 ","","","","","",""
"    [#0226] PC P-34:0 or PC O-34:1 ","","","","","",""
"    [#0227] PC P-34:1 or PC O-34:2","","","","","",""
"    [#0228] PC P-34:1 or PC O-34:2 ","","","","","",""
"    [#0229] PC P-36:1 or PC O-36:2","","","","","",""
"    [#0230] PC P-36:1 or PC O-36:2 ","","","","","",""
"    [#0231] PC P-36:2 or PC O-36:3 ","","","","","",""
"    [#0232] PC P-36:3 or PC O-36:4 ","","","","","",""
"    [#0233] PC P-38:3 or PC O-38:4","","","","","",""
"    [#0234] PC P-38:3 or PC O-38:4 ","","","","","",""
"    [#0235] PC P-38:4 or PC O-38:5 Isomer A ","","","","","",""
"    [#0236] PC P-38:4 or PC O-38:5 Isomer B ","","","","","",""
"    [#0237] PC P-38:4 or PC O-38:5 Isomer C","","","","","",""
"    [#0238] PC P-38:5 or PC O-38:6 ","","","","","",""
"    [#0239] PC P-38:5 or PC O-38:6 Isomer A ","","","","","",""
"    [#0240] PC P-40:4 or PC O-40:5 ","","","","","",""
"    [#0241] PC P-40:5 or PC O-40:6 ","","","","","",""
"    [#0242] PC P-40:6 or PC O-40:7 Isomer A ","","","","","",""
"    [#0243] PC P-40:6 or PC O-40:7 Isomer B ","","","","","",""
"    [#0244] PC P-40:7 or PC O-40:8 ","","","","","",""
"    [#0245] PC P-42:5 or PC O-42:6","","","","","",""
"    [#0418] PC 18:0_18:1","","","","","",""
"    [#0422] PC 16:0_22:6","","","","","",""
"    [#0426] LPC 18:0 Isomer B","","","","","",""
"    [#0429] LPC 22:6","","","","","",""
"    [#0430] LPC O-18:0","","","","","",""
"    [#0431] LPC 20:0","","","","","",""
"    [#0435] LPC 20:2","","","","","",""
"    [#0436] PC P-34:0 or PC O-34:1","","","","","",""
"    [#0439] LPC 20:5","","","","","",""
"    [#0442] PC 14:0_16:1","","","","","",""
