#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.328732	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.614014	13.361799	56.599998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.950266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.630981	13.312199	56.585999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.135334	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.692017	13.275533	56.612999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	15:23:30.357	518.004	92.007	24.403	28	0	NotOK(11)	26-07-2022	15:23:30.357	518.004	13.456	OK	26-07-2022	15:23:30.357	518.004	1013	OK	26-07-2022	15:23:30.807	518.454	87.698	24.593	26	0	NotOK(11)	26-07-2022	15:23:30.807	518.454	13.455	OK	26-07-2022	15:23:30.807	518.454	1014	OK	26-07-2022	15:23:30.621	518.268	82.256	24.531	33	0	NotOK(11)	26-07-2022	15:23:30.621	518.268	13.456	OK	26-07-2022	15:23:30.621	518.268	1013	OK	26-07-2022	15:23:30.545	518.192	NaN	-176.730	1	1	NotOK(12)	26-07-2022	15:23:30.545	518.192	13.456	OK	26-07-2022	15:23:30.545	518.192	1013	OK								
26-07-2022	15:23:31.359	519.006	91.976	24.407	28	0	NotOK(11)	26-07-2022	15:23:31.359	519.006	13.454	OK	26-07-2022	15:23:31.359	519.006	1013	OK	26-07-2022	15:23:31.806	519.453	87.787	24.581	26	0	NotOK(11)	26-07-2022	15:23:31.806	519.453	13.453	OK	26-07-2022	15:23:31.806	519.453	1014	OK	26-07-2022	15:23:31.619	519.266	82.113	24.553	33	0	NotOK(11)	26-07-2022	15:23:31.619	519.266	13.453	OK	26-07-2022	15:23:31.619	519.266	1013	OK	26-07-2022	15:23:31.545	519.192	NaN	-179.009	1	1	NotOK(12)	26-07-2022	15:23:31.545	519.192	13.453	OK	26-07-2022	15:23:31.545	519.192	1013	OK								
26-07-2022	15:23:32.360	520.007	92.029	24.400	28	0	NotOK(11)	26-07-2022	15:23:32.360	520.007	13.453	OK	26-07-2022	15:23:32.360	520.007	1014	OK	26-07-2022	15:23:32.638	520.285	87.694	24.594	26	0	NotOK(11)	26-07-2022	15:23:32.638	520.285	13.452	OK	26-07-2022	15:23:32.638	520.285	1014	OK	26-07-2022	15:23:32.825	520.472	82.345	24.518	33	0	NotOK(11)	26-07-2022	15:23:32.825	520.472	13.452	OK	26-07-2022	15:23:32.825	520.472	1014	OK	26-07-2022	15:23:32.564	520.211	NaN	-178.730	1	1	NotOK(12)	26-07-2022	15:23:32.564	520.211	13.452	OK	26-07-2022	15:23:32.564	520.211	1014	OK								
26-07-2022	15:23:33.359	521.006	91.971	24.408	28	0	NotOK(11)	26-07-2022	15:23:33.359	521.006	13.452	OK	26-07-2022	15:23:33.359	521.006	1013	OK	26-07-2022	15:23:33.620	521.267	87.350	24.643	26	0	NotOK(11)	26-07-2022	15:23:33.620	521.267	13.450	OK	26-07-2022	15:23:33.620	521.267	1013	OK	26-07-2022	15:23:33.826	521.473	82.287	24.527	33	0	NotOK(11)	26-07-2022	15:23:33.826	521.473	13.449	OK	26-07-2022	15:23:33.826	521.473	1013	OK	26-07-2022	15:23:33.546	521.193	NaN	-177.058	1	1	NotOK(12)	26-07-2022	15:23:33.546	521.193	13.450	OK	26-07-2022	15:23:33.546	521.193	1014	OK								
26-07-2022	15:23:34.361	522.008	92.126	24.388	28	0	NotOK(11)	26-07-2022	15:23:34.361	522.008	13.447	OK	26-07-2022	15:23:34.361	522.008	1013	OK	26-07-2022	15:23:34.628	522.275	87.407	24.635	26	0	NotOK(11)	26-07-2022	15:23:34.628	522.275	13.445	OK	26-07-2022	15:23:34.628	522.275	1013	OK	26-07-2022	15:23:34.856	522.503	82.253	24.533	33	0	NotOK(11)	26-07-2022	15:23:34.856	522.503	13.443	OK	26-07-2022	15:23:34.856	522.503	1013	OK	26-07-2022	15:23:34.547	522.194	NaN	-176.546	1	1	NotOK(12)	26-07-2022	15:23:34.547	522.194	13.445	OK	26-07-2022	15:23:34.547	522.194	1013	OK								
26-07-2022	15:23:35.361	523.008	92.082	24.394	28	0	NotOK(11)	26-07-2022	15:23:35.361	523.008	13.442	OK	26-07-2022	15:23:35.361	523.008	1014	OK	26-07-2022	15:23:35.623	523.270	87.524	24.619	26	0	NotOK(11)	26-07-2022	15:23:35.623	523.270	13.442	OK	26-07-2022	15:23:35.623	523.270	1013	OK	26-07-2022	15:23:35.810	523.457	82.142	24.550	33	0	NotOK(11)	26-07-2022	15:23:35.810	523.457	13.441	OK	26-07-2022	15:23:35.810	523.457	1013	OK	26-07-2022	15:23:35.548	523.195	NaN	-176.986	1	1	NotOK(12)	26-07-2022	15:23:35.548	523.195	13.442	OK	26-07-2022	15:23:35.548	523.195	1013	OK								
26-07-2022	15:23:36.359	524.006	92.023	24.402	28	0	NotOK(11)	26-07-2022	15:23:36.359	524.006	13.439	OK	26-07-2022	15:23:36.359	524.006	1014	OK	26-07-2022	15:23:36.809	524.456	87.371	24.641	26	0	NotOK(11)	26-07-2022	15:23:36.809	524.456	13.441	OK	26-07-2022	15:23:36.809	524.456	1013	OK	26-07-2022	15:23:36.623	524.270	82.068	24.560	33	0	NotOK(11)	26-07-2022	15:23:36.623	524.270	13.440	OK	26-07-2022	15:23:36.623	524.270	1014	OK	26-07-2022	15:23:36.547	524.194	NaN	-177.687	1	1	NotOK(12)	26-07-2022	15:23:36.547	524.194	13.440	OK	26-07-2022	15:23:36.547	524.194	1013	OK								
26-07-2022	15:23:37.361	525.008	91.925	24.415	28	0	NotOK(11)	26-07-2022	15:23:37.361	525.008	13.444	OK	26-07-2022	15:23:37.361	525.008	1013	OK	26-07-2022	15:23:37.834	525.481	87.420	24.634	26	0	NotOK(11)	26-07-2022	15:23:37.834	525.481	13.444	OK	26-07-2022	15:23:37.834	525.481	1013	OK	26-07-2022	15:23:37.639	525.286	82.159	24.547	33	0	NotOK(11)	26-07-2022	15:23:37.639	525.286	13.444	OK	26-07-2022	15:23:37.639	525.286	1013	OK	26-07-2022	15:23:37.563	525.210	NaN	-176.138	1	1	NotOK(12)	26-07-2022	15:23:37.563	525.210	13.444	OK	26-07-2022	15:23:37.563	525.210	1014	OK								
26-07-2022	15:23:38.360	526.007	92.220	24.375	28	0	NotOK(11)	26-07-2022	15:23:38.360	526.007	13.447	OK	26-07-2022	15:23:38.360	526.007	1014	OK	26-07-2022	15:23:38.811	526.458	87.140	24.672	26	0	NotOK(11)	26-07-2022	15:23:38.811	526.458	13.449	OK	26-07-2022	15:23:38.811	526.458	1013	OK	26-07-2022	15:23:38.622	526.269	82.138	24.550	33	0	NotOK(11)	26-07-2022	15:23:38.622	526.269	13.448	OK	26-07-2022	15:23:38.622	526.269	1013	OK	26-07-2022	15:23:38.547	526.194	NaN	-175.307	1	1	NotOK(12)	26-07-2022	15:23:38.547	526.194	13.447	OK	26-07-2022	15:23:38.547	526.194	1013	OK								
26-07-2022	15:23:39.360	527.007	92.211	24.377	28	0	NotOK(11)	26-07-2022	15:23:39.360	527.007	13.451	OK	26-07-2022	15:23:39.360	527.007	1013	OK	26-07-2022	15:23:39.810	527.457	87.267	24.654	26	0	NotOK(11)	26-07-2022	15:23:39.810	527.457	13.451	OK	26-07-2022	15:23:39.810	527.457	1013	OK	26-07-2022	15:23:39.622	527.269	82.015	24.567	33	0	NotOK(11)	26-07-2022	15:23:39.622	527.269	13.451	OK	26-07-2022	15:23:39.622	527.269	1013	OK	26-07-2022	15:23:39.548	527.195	NaN	-175.574	1	1	NotOK(12)	26-07-2022	15:23:39.548	527.195	13.452	OK	26-07-2022	15:23:39.548	527.195	1013	OK								
26-07-2022	15:23:40.361	528.008	91.927	24.413	28	0	NotOK(11)	26-07-2022	15:23:40.361	528.008	13.452	OK	26-07-2022	15:23:40.361	528.008	1014	OK	26-07-2022	15:23:40.809	528.456	87.188	24.665	26	0	NotOK(11)	26-07-2022	15:23:40.809	528.456	13.452	OK	26-07-2022	15:23:40.809	528.456	1013	OK	26-07-2022	15:23:40.623	528.270	81.993	24.570	33	0	NotOK(11)	26-07-2022	15:23:40.623	528.270	13.451	OK	26-07-2022	15:23:40.623	528.270	1014	OK	26-07-2022	15:23:40.548	528.195	NaN	-176.393	1	1	NotOK(12)	26-07-2022	15:23:40.548	528.195	13.452	OK	26-07-2022	15:23:40.548	528.195	1013	OK								
26-07-2022	15:23:41.363	529.010	92.071	24.395	28	0	NotOK(11)	26-07-2022	15:23:41.363	529.010	13.452	OK	26-07-2022	15:23:41.363	529.010	1013	OK	26-07-2022	15:23:41.810	529.457	87.170	24.667	26	0	NotOK(11)	26-07-2022	15:23:41.810	529.457	13.451	OK	26-07-2022	15:23:41.810	529.457	1014	OK	26-07-2022	15:23:41.624	529.271	81.948	24.577	33	0	NotOK(11)	26-07-2022	15:23:41.624	529.271	13.450	OK	26-07-2022	15:23:41.624	529.271	1013	OK	26-07-2022	15:23:41.550	529.197	NaN	-177.383	1	1	NotOK(12)	26-07-2022	15:23:41.550	529.197	13.451	OK	26-07-2022	15:23:41.550	529.197	1013	OK								
26-07-2022	15:23:42.360	530.007	92.097	24.392	28	0	NotOK(11)	26-07-2022	15:23:42.360	530.007	13.450	OK	26-07-2022	15:23:42.360	530.007	1013	OK	26-07-2022	15:23:42.851	530.498	86.898	24.706	26	0	NotOK(11)	26-07-2022	15:23:42.851	530.498	13.448	OK	26-07-2022	15:23:42.851	530.498	1013	OK	26-07-2022	15:23:42.665	530.312	82.111	24.553	33	0	NotOK(11)	26-07-2022	15:23:42.665	530.312	13.448	OK	26-07-2022	15:23:42.665	530.312	1014	OK	26-07-2022	15:23:42.589	530.236	NaN	-177.708	1	1	NotOK(12)	26-07-2022	15:23:42.589	530.236	13.449	OK	26-07-2022	15:23:42.589	530.236	1014	OK								
26-07-2022	15:23:43.360	531.007	92.063	24.396	28	0	NotOK(11)	26-07-2022	15:23:43.360	531.007	13.447	OK	26-07-2022	15:23:43.360	531.007	1014	OK	26-07-2022	15:23:43.809	531.456	87.234	24.659	26	0	NotOK(11)	26-07-2022	15:23:43.809	531.456	13.445	OK	26-07-2022	15:23:43.809	531.456	1013	OK	26-07-2022	15:23:43.621	531.268	81.990	24.572	33	0	NotOK(11)	26-07-2022	15:23:43.621	531.268	13.445	OK	26-07-2022	15:23:43.621	531.268	1013	OK	26-07-2022	15:23:43.547	531.194	NaN	-179.208	1	1	NotOK(12)	26-07-2022	15:23:43.547	531.194	13.446	OK	26-07-2022	15:23:43.547	531.194	1013	OK								
26-07-2022	15:23:44.363	532.010	92.266	24.370	28	0	NotOK(11)	26-07-2022	15:23:44.363	532.010	13.444	OK	26-07-2022	15:23:44.363	532.010	1013	OK	26-07-2022	15:23:44.809	532.456	87.050	24.685	26	0	NotOK(11)	26-07-2022	15:23:44.809	532.456	13.444	OK	26-07-2022	15:23:44.809	532.456	1013	OK	26-07-2022	15:23:44.623	532.270	82.113	24.553	33	0	NotOK(11)	26-07-2022	15:23:44.623	532.270	13.445	OK	26-07-2022	15:23:44.623	532.270	1014	OK	26-07-2022	15:23:44.549	532.196	NaN	-176.751	1	1	NotOK(12)	26-07-2022	15:23:44.549	532.196	13.445	OK	26-07-2022	15:23:44.549	532.196	1014	OK								
26-07-2022	15:23:45.359	533.006	91.999	24.406	28	0	NotOK(11)	26-07-2022	15:23:45.359	533.006	13.444	OK	26-07-2022	15:23:45.359	533.006	1013	OK	26-07-2022	15:23:45.830	533.478	87.162	24.669	26	0	NotOK(11)	26-07-2022	15:23:45.830	533.478	13.445	OK	26-07-2022	15:23:45.830	533.478	1013	OK	26-07-2022	15:23:45.644	533.292	81.815	24.597	33	0	NotOK(11)	26-07-2022	15:23:45.644	533.292	13.445	OK	26-07-2022	15:23:45.644	533.292	1014	OK	26-07-2022	15:23:45.559	533.206	NaN	-176.902	1	1	NotOK(12)	26-07-2022	15:23:45.559	533.206	13.444	OK	26-07-2022	15:23:45.559	533.206	1013	OK								
26-07-2022	15:23:46.361	534.009	92.172	24.382	28	0	NotOK(11)	26-07-2022	15:23:46.361	534.009	13.447	OK	26-07-2022	15:23:46.361	534.009	1013	OK	26-07-2022	15:23:46.820	534.467	86.767	24.724	26	0	NotOK(11)	26-07-2022	15:23:46.820	534.467	13.447	OK	26-07-2022	15:23:46.820	534.467	1013	OK	26-07-2022	15:23:46.633	534.280	81.920	24.582	33	0	NotOK(11)	26-07-2022	15:23:46.633	534.280	13.447	OK	26-07-2022	15:23:46.633	534.280	1013	OK	26-07-2022	15:23:46.550	534.197	NaN	-178.371	1	1	NotOK(12)	26-07-2022	15:23:46.550	534.197	13.447	OK	26-07-2022	15:23:46.550	534.197	1014	OK								
26-07-2022	15:23:47.363	535.010	92.142	24.386	28	0	NotOK(11)	26-07-2022	15:23:47.363	535.010	13.446	OK	26-07-2022	15:23:47.363	535.010	1013	OK	26-07-2022	15:23:47.826	535.473	86.961	24.697	26	0	NotOK(11)	26-07-2022	15:23:47.826	535.473	13.446	OK	26-07-2022	15:23:47.826	535.473	1013	OK	26-07-2022	15:23:47.639	535.286	82.021	24.567	33	0	NotOK(11)	26-07-2022	15:23:47.639	535.286	13.447	OK	26-07-2022	15:23:47.639	535.286	1013	OK	26-07-2022	15:23:47.564	535.211	NaN	-178.310	1	1	NotOK(12)	26-07-2022	15:23:47.564	535.211	13.447	OK	26-07-2022	15:23:47.564	535.211	1014	OK								
26-07-2022	15:23:48.365	536.012	92.108	24.390	28	0	NotOK(11)	26-07-2022	15:23:48.365	536.012	13.447	OK	26-07-2022	15:23:48.365	536.012	1014	OK	26-07-2022	15:23:48.814	536.461	86.889	24.707	26	0	NotOK(11)	26-07-2022	15:23:48.814	536.461	13.445	OK	26-07-2022	15:23:48.814	536.461	1014	OK	26-07-2022	15:23:48.628	536.275	81.933	24.580	33	0	NotOK(11)	26-07-2022	15:23:48.628	536.275	13.447	OK	26-07-2022	15:23:48.628	536.275	1013	OK	26-07-2022	15:23:48.552	536.199	NaN	-177.978	1	1	NotOK(12)	26-07-2022	15:23:48.552	536.199	13.447	OK	26-07-2022	15:23:48.552	536.199	1014	OK								
26-07-2022	15:23:49.362	537.009	92.265	24.370	28	0	NotOK(11)	26-07-2022	15:23:49.362	537.009	13.443	OK	26-07-2022	15:23:49.362	537.009	1014	OK	26-07-2022	15:23:49.811	537.458	86.852	24.713	26	0	NotOK(11)	26-07-2022	15:23:49.811	537.458	13.444	OK	26-07-2022	15:23:49.811	537.458	1013	OK	26-07-2022	15:23:49.624	537.271	81.864	24.590	33	0	NotOK(11)	26-07-2022	15:23:49.624	537.271	13.444	OK	26-07-2022	15:23:49.624	537.271	1014	OK	26-07-2022	15:23:49.550	537.197	NaN	-175.830	1	1	NotOK(12)	26-07-2022	15:23:49.550	537.197	13.444	OK	26-07-2022	15:23:49.550	537.197	1013	OK								
26-07-2022	15:23:50.361	538.008	92.351	24.359	28	0	NotOK(11)	26-07-2022	15:23:50.361	538.008	13.446	OK	26-07-2022	15:23:50.361	538.008	1013	OK	26-07-2022	15:23:50.818	538.465	86.699	24.734	26	0	NotOK(11)	26-07-2022	15:23:50.818	538.465	13.448	OK	26-07-2022	15:23:50.818	538.465	1013	OK	26-07-2022	15:23:50.631	538.278	81.905	24.585	33	0	NotOK(11)	26-07-2022	15:23:50.631	538.278	13.446	OK	26-07-2022	15:23:50.631	538.278	1013	OK	26-07-2022	15:23:50.549	538.196	NaN	179.983	1	1	NotOK(12)	26-07-2022	15:23:50.549	538.196	13.446	OK	26-07-2022	15:23:50.549	538.196	1013	OK								
26-07-2022	15:23:51.360	539.007	91.945	24.412	28	0	NotOK(11)	26-07-2022	15:23:51.360	539.007	13.449	OK	26-07-2022	15:23:51.360	539.007	1013	OK	26-07-2022	15:23:51.637	539.284	86.763	24.725	26	0	NotOK(11)	26-07-2022	15:23:51.637	539.284	13.448	OK	26-07-2022	15:23:51.637	539.284	1013	OK	26-07-2022	15:23:51.827	539.474	81.986	24.572	33	0	NotOK(11)	26-07-2022	15:23:51.827	539.474	13.448	OK	26-07-2022	15:23:51.827	539.474	1013	OK	26-07-2022	15:23:51.548	539.195	NaN	-176.812	1	1	NotOK(12)	26-07-2022	15:23:51.548	539.195	13.448	OK	26-07-2022	15:23:51.548	539.195	1014	OK								
26-07-2022	15:23:52.363	540.010	92.093	24.392	28	0	NotOK(11)	26-07-2022	15:23:52.363	540.010	13.449	OK	26-07-2022	15:23:52.363	540.010	1014	OK	26-07-2022	15:23:52.828	540.475	86.924	24.702	26	0	NotOK(11)	26-07-2022	15:23:52.828	540.475	13.447	OK	26-07-2022	15:23:52.828	540.475	1014	OK	26-07-2022	15:23:52.641	540.288	81.989	24.571	33	0	NotOK(11)	26-07-2022	15:23:52.641	540.288	13.447	OK	26-07-2022	15:23:52.641	540.288	1014	OK	26-07-2022	15:23:52.564	540.211	NaN	-176.642	1	1	NotOK(12)	26-07-2022	15:23:52.564	540.211	13.447	OK	26-07-2022	15:23:52.564	540.211	1014	OK								
26-07-2022	15:23:53.360	541.007	92.435	24.348	28	0	NotOK(11)	26-07-2022	15:23:53.360	541.007	13.445	OK	26-07-2022	15:23:53.360	541.007	1013	OK	26-07-2022	15:23:53.624	541.271	86.760	24.726	26	0	NotOK(11)	26-07-2022	15:23:53.624	541.271	13.445	OK	26-07-2022	15:23:53.624	541.271	1013	OK	26-07-2022	15:23:53.811	541.458	81.852	24.592	33	0	NotOK(11)	26-07-2022	15:23:53.811	541.458	13.445	OK	26-07-2022	15:23:53.811	541.458	1013	OK	26-07-2022	15:23:53.548	541.195	NaN	-176.803	1	1	NotOK(12)	26-07-2022	15:23:53.548	541.195	13.445	OK	26-07-2022	15:23:53.548	541.195	1013	OK								
